###############################################################################
#                                                                             #
# Calypsi ISO C compiler for 6502                                version 5.12 #
#                                                       07/Nov/2025  20:26:14 #
# Command line:                                                               #
#               --list-file=F:\Entwicklungsprojekte\github-nobru\midnightmega\calypsi\nav.lst #
#               -D asm=__asm -I calypsi.h -D VERSION="v0.6.6-beta" -I         #
#               ..\mega65-libc\include -O 2 --core 45gs02 --target MEGA65     #
#               -D FULLFEATURES -o                                            #
#               F:\Entwicklungsprojekte\github-nobru\midnightmega\calypsi\nav.o #
#               nav.c                                                         #
#                                                                             #
###############################################################################

    \ 001b e4..                 cpx     zp:_Zp+24
    \ 001d f0ee                 beq     `?L249`
0636                        shortcuts(m, side);
    \ 001f a5..                 lda     zp:_Zp+26
    \ 0021 85..                 sta     zp:_Zp
    \ 0023 a5..                 lda     zp:_Zp+24
    \ 0025 20....               jsr     shortcuts
0637                        mbefore = m;
    \ 0028 a5..                 lda     zp:_Zp+24
    \ 002a 85..                 sta     zp:_Zp+25
    \ 002c 80df                 bra     `?L249`
    \ 002e          `?L250`:
0638                      }
0639                    }
0640                    POKE(0xD610U, 0);
    \ 002e a900                 lda     #0
    \ 0030 8d10d6               sta     0xd610
0641                    return (m << 8) + k;
    \ 0033 a5..                 lda     zp:_Zp+24
    \ 0035 a200                 ldx     #0
    \ 0037 86..                 stx     zp:_Zp+1
    \ 0039 18                   clc
    \ 003a 65..                 adc     zp:_Zp+1
    \ 003c 85..                 sta     zp:_Zp+1
0642                }
    \ 003e 4c....               jmp     `?L258`
0643
0644                #define SETHYPPOOFF       0
0645                #define SETHYPPOON        1
0646                #define SETHYPPOONBYERROR 2
0647                unsigned char legacyHDOSstate;
    \ 0000                      .section zdata,bss
    \ 0000                      .public legacyHDOSstate
    \ 0000          legacyHDOSstate:
    \ 0000                      .space  1
0648                void UpdateSectors(unsigned char drive, unsigned char side)  {
    \ 0000                      .section code,text
    \ 0000                      .public UpdateSectors
    \ 0000          UpdateSectors:
    \ 0000 20....               jsr     `?L2069`
    \ 0003 85..                 sta     zp:_Zp+24
    \ 0005 a5..                 lda     zp:_Zp
    \ 0007 85..                 sta     zp:_Zp+25
0649                  unsigned char c;  // build up a string
0650                  unsigned char sethyppo;  // failures set "storage selection dirent mode"
0651
0652                  midnight[side]->flags &= (~MIDNIGHTFLAGdirsortactive);
    \ 0009 a5..                 lda     zp:_Zp+25
    \ 000b 0a                   asl     a
    \ 000c aa                   tax
    \ 000d 18                   clc
    \ 000e a946                 lda     #70
0653                  
0654                  if (midnight[side]->flags & MIDNIGHTFLAGismounted)  {
    \ 0010 20....               jsr     `?L1914`
    \ 0013 a9fd                 lda     #-3
    \ 0015 a300                 ldz     #0
    \ 0017 32..                 and     (_Zp),z
    \ 0019 92..                 sta     (_Zp),z
    \ 001b a5..                 lda     zp:_Zp+25
    \ 001d 20....               jsr     `?L1908`
    \ 0020 20....               jsr     `?L1942`
    \ 0023 f31001               lbeq    `?L259`
0655                    // This would actually only have to be done once for both drives:
0656                    hyppo_get_proc_desc();
    \ 0026 20....               jsr     hyppo_get_proc_desc
0657                    /*
0658                    // https://stackoverflow.com/questions/1258550/why-should-you-use-strncpy-instead-of-strcpy
0659                    strncpy((char *) midnight[side]->curfile,
0660                            (drive ? (char *) taskblock->d81filename1 : (char *) taskblock->d81filename0),
0661                            (drive ? taskblock->d81filenamelength1 : taskblock->d81filenamelength0));
0662                */
0663                    if (drive == 0)  {
    \ 0029 a5..                 lda     zp:_Zp+24
    \ 002b d02c                 bne     `?L262`
0664                /*
0665                      strncpy(midnight[side]->curfile,
0666                              taskblock->d81filename0,
0667                              taskblock->d81filenamelength0);
0668                      midnight[side]->curfile[taskblock->d81filenamelength0] = 0;
0669                * /
0670                      c = 0;
0671                      while (taskblock->d81filename0[c] != 0 && c < taskblock->d81filenamelength0)  {
0672                        midnight[side]->curfile[c] = taskblock->d81filename0[c];
0673                        c++;
0674                      }
0675                      midnight[side]->curfile[c] = 0;
0676                */
0677                      if (PEEK(0xd6a1) & D6A1_USEREAL0)  {
    \ 002d ada1d6               lda     0xd6a1
    \ 0030 8901                 bit     #1
    \ 0032 f010                 beq     `?L265`
0678                        strcopy("real drive", (char *) midnight[side]->curfile, DOSFILENAMELEN);
    \ 0034 a5..                 lda     zp:_Zp+25
    \ 0036 20....               jsr     `?L1923`
    \ 0039 e3..                 inw     zp:_Zp+2
    \ 003b e3..                 inw     zp:_Zp+2
    \ 003d a9..                 lda     #.byte0 `_StringLiteral_real drive`
    \ 003f 20....               jsr     `?L2070`
    \ 0042 803f                 bra     `?L1832`
    \ 0044          `?L265`:
0679                      } else {
0680                        strcopy((char *) taskblock->d81filename0,
    \ 0044 a5..                 lda     zp:_Zp+25
    \ 0046 20....               jsr     `?L1923`
    \ 0049 e3..                 inw     zp:_Zp+2
    \ 004b e3..                 inw     zp:_Zp+2
    \ 004d 18                   clc
    \ 004e a915                 lda     #21
    \ 0050 20....               jsr     `?L1974`
    \ 0053 a013                 ldy     #19
    \ 0055 b1..                 lda     (_Zp+4),y
    \ 0057 802a                 bra     `?L1832`
    \ 0059          `?L262`:
0681                                (char *) midnight[side]->curfile,
0682                                taskblock->d81filenamelength0);
0683                      }
0684                    } else {
0685                /*
0686                      strncpy(midnight[side]->curfile,
0687                              taskblock->d81filename1,
0688                              taskblock->d81filenamelength1);
0689                      midnight[side]->curfile[taskblock->d81filenamelength1] = 0;
0690                * /
0691                      c = 0;
0692                      while (taskblock->d81filename1[c] != 0 && c < taskblock->d81filenamelength1)  {
0693                        midnight[side]->curfile[c] = taskblock->d81filename1[c];
0694                        c++;
0695                      }
0696                      midnight[side]->curfile[c] = 0;
0697                */
0698                      if (PEEK(0xd6a1) & D6A1_USEREAL1)  {
    \ 0059 ada1d6               lda     0xd6a1
    \ 005c 8904                 bit     #4
    \ 005e f010                 beq     `?L268`
0699                        strcopy("real drive", (char *) midnight[side]->curfile, DOSFILENAMELEN);
    \ 0060 a5..                 lda     zp:_Zp+25
    \ 0062 20....               jsr     `?L1923`
    \ 0065 e3..                 inw     zp:_Zp+2
    \ 0067 e3..                 inw     zp:_Zp+2
    \ 0069 a9..                 lda     #.byte0 `_StringLiteral_real drive`
    \ 006b 20....               jsr     `?L2070`
    \ 006e 8013                 bra     `?L1832`
    \ 0070          `?L268`:
0700                      } else {
0701                        strcopy((char *) taskblock->d81filename1,
    \ 0070 a5..                 lda     zp:_Zp+25
    \ 0072 20....               jsr     `?L1923`
    \ 0075 e3..                 inw     zp:_Zp+2
    \ 0077 e3..                 inw     zp:_Zp+2
    \ 0079 18                   clc
    \ 007a a935                 lda     #53
    \ 007c 20....               jsr     `?L1974`
    \ 007f a014                 ldy     #20
    \ 0081 b1..                 lda     (_Zp+4),y
    \ 0083          `?L1832`:
    \ 0083 20....               jsr     strcopy
0702                                (char *) midnight[side]->curfile,
0703                                taskblock->d81filenamelength1);
0704                      }
0705                    }
0706
0707                    getDiskname(legacyHDOSstate,
    \ 0086 a6..                 ldx     zp:_Zp+25
    \ 0088 86..                 stx     zp:_Zp+2
    \ 008a a900                 lda     #0
    \ 008c 20....               jsr     `?L1924`
    \ 008f 18                   clc
    \ 0090 20....               jsr     `?L2041`
    \ 0093 a5..                 lda     zp:_Zp+25
    \ 0095 20....               jsr     `?L1908`
    \ 0098 a047                 ldy     #71
    \ 009a 20....               jsr     `?L2036`
    \ 009d 20....               jsr     `?L1921`
    \ 00a0 20....               jsr     getDiskname
0708                                drive, midnight[side]->dirtrack, (char *) disknames[side]);
0709                    c = BAM2Attic(legacyHDOSstate, drive, side, midnight[side]->dirtrack);
    \ 00a3 a5..                 lda     zp:_Zp+25
    \ 00a5 20....               jsr     `?L1908`
    \ 00a8 a047                 ldy     #71
    \ 00aa 20....               jsr     `?L2063`
    \ 00ad 20....               jsr     `?L2037`
    \ 00b0 20....               jsr     `?L1921`
    \ 00b3 20....               jsr     BAM2Attic
    \ 00b6 85..                 sta     zp:_Zp
0710                    if (c > 1)  {
    \ 00b8 a301                 ldz     #1
    \ 00ba d4..                 cpz     zp:_Zp
    \ 00bc b015                 bcs     `?L271`
0711                /*
0712                      messagebox(MBOXNUMBER, "Reading BAM error, probably unmounted",
0713                                             (drive ? "drive 1" : "drive 0"),
