###############################################################################
#                                                                             #
# Calypsi ISO C compiler for 6502                                version 5.13 #
#                                                       18/Jan/2026  09:50:15 #
# Command line: -D asm=__asm -I calypsi.h -D VERSION="v0.6.8-beta" -I         #
#               mega65-libc/include -O 2 --core 45gs02 --target MEGA65 -D     #
#               FULLFEATURES --list-file=obj/nav.lst -MMD -MP -c src/nav.c    #
#               -o obj/nav.o -MFobj/nav.d                                     #
#                                                                             #
###############################################################################

    \ 0012 85..                 sta     zp:_Zp+1
    \ 0014 a904                 lda     #4
    \ 0016 85..                 sta     zp:_Zp
    \ 0018 20....               jsr     mcbox
0591
0592                  revers(1);
    \ 001b a901                 lda     #1
    \ 001d 20....               jsr     revers
0593                  mcputsxy(6, 4, " Midnight Mega ");
    \ 0020 a9..                 lda     #.byte0 `_StringLiteral_ Midnight Mega `
    \ 0022 85..                 sta     zp:_Zp+2
    \ 0024 a9..                 lda     #.byte1 `_StringLiteral_ Midnight Mega `
    \ 0026 85..                 sta     zp:_Zp+3
    \ 0028 a904                 lda     #4
    \ 002a 85..                 sta     zp:_Zp
    \ 002c a906                 lda     #6
    \ 002e 20....               jsr     mcputsxy
0594                  mcputsxy(25, 4, " List of ROM files ");
    \ 0031 a9..                 lda     #.byte0 `_StringLiteral_ List of ROM files `
    \ 0033 85..                 sta     zp:_Zp+2
    \ 0035 a9..                 lda     #.byte1 `_StringLiteral_ List of ROM files `
    \ 0037 85..                 sta     zp:_Zp+3
    \ 0039 a904                 lda     #4
    \ 003b 85..                 sta     zp:_Zp
    \ 003d a919                 lda     #25
    \ 003f 20....               jsr     `?L1964`
0595                  mcputsxy(47, 4, " The MEGA65 file commander ");
    \ 0042 a92f                 lda     #47
    \ 0044 20....               jsr     `?L1980`
0596                  revers(0);
0597
0598                  mcputsxy(7, 20, " ");
    \ 0047 a9..                 lda     #.byte0 `_StringLiteral_ `
    \ 0049 85..                 sta     zp:_Zp+2
    \ 004b a9..                 lda     #.byte1 `_StringLiteral_ `
    \ 004d 85..                 sta     zp:_Zp+3
    \ 004f a914                 lda     #20
    \ 0051 85..                 sta     zp:_Zp
    \ 0053 a907                 lda     #7
    \ 0055 20....               jsr     mcputsxy
0599                  msprintf(VERSION);
    \ 0058 20....               jsr     `?L2080`
    \ 005b 20....               jsr     msprintf
0600                  msprintf(" ");
    \ 005e 20....               jsr     `?L2041`
    \ 0061 20....               jsr     msprintf
0601                  mcputsxy(52, 20, " github.com/nobruinfo ");
    \ 0064 a9..                 lda     #.byte0 `_StringLiteral_ github.com/nobruinfo `
    \ 0066 85..                 sta     zp:_Zp+2
    \ 0068 a9..                 lda     #.byte1 `_StringLiteral_ github.com/nobruinfo `
    \ 006a 85..                 sta     zp:_Zp+3
    \ 006c a914                 lda     #20
    \ 006e 85..                 sta     zp:_Zp
    \ 0070 a934                 lda     #52
    \ 0072 20....               jsr     mcputsxy
0602
0603                  romlist(6);
    \ 0075 a906                 lda     #6
    \ 0077 20....               jsr     romlist
    \ 007a          `?L233`:
0604
0605                  while(1)  {
0606                    c = cgetc();
    \ 007a 20....               jsr     cgetc
0607                    switch (c) {
    \ 007d a2..                 ldx     #.byte0 `?L685`
    \ 007f 86..                 stx     zp:_Zp+2
    \ 0081 a2..                 ldx     #.byte1 `?L685`
    \ 0083 86..                 stx     zp:_Zp+3
    \ 0085 85..                 sta     zp:_Zp
    \ 0087 20....               jsr     `?L2002`
    \ 008a          `?L239`:
0608                      case ' ':
0609                      case 13: // RETURN
0610                        return TRUE;
    \ 008a a901                 lda     #1
    \ 008c 60                   rts
    \ 008d          `?L237`:
0611                      break;
0612
0613                      case 3:  // STOP
0614                       case 27: // Esc
0615                        return FALSE;
    \ 008d a900                 lda     #0
    \ 008f 60                   rts
    \ 0090          `?L236`:
0616                      break;
0617
0618                      default:
0619                        sidbong();
    \ 0090 20....               jsr     sidbong
0620                //        mprintf("val=", c);
0621                //        cputc(' ');
0622                      break;
    \ 0093 80e5                 bra     `?L233`
0623                    }
0624                  }
0625                }
0626
0627                unsigned int cgetcalt(unsigned char side)
0628                {
    \ 0000                      .section code,text
    \ 0000                      .public cgetcalt
    \ 0000          cgetcalt:
    \ 0000 20....               jsr     `?L2076`
    \ 0003 85..                 sta     zp:_Zp+26
0629                    unsigned char k;
0630                    unsigned char m, mbefore;
0631                    
0632                    shortcuts(0, side);
    \ 0005 a5..                 lda     zp:_Zp+26
    \ 0007 85..                 sta     zp:_Zp
    \ 0009 8a                   txa
    \ 000a 20....               jsr     shortcuts
    \ 000d          `?L249`:
0633                    while ((k = PEEK(0xD610U)) == 0)  {
    \ 000d ad10d6               lda     0xd610
    \ 0010 85..                 sta     zp:_Zp
    \ 0012 d01a                 bne     `?L250`
0634                      m = getkeymodstate();
    \ 0014 20....               jsr     getkeymodstate
    \ 0017 85..                 sta     zp:_Zp+24
0635                      if (m != mbefore)  {
    \ 0019 a6..                 ldx     zp:_Zp+25
    \ 001b e4..                 cpx     zp:_Zp+24
    \ 001d f0ee                 beq     `?L249`
0636                        shortcuts(m, side);
    \ 001f a5..                 lda     zp:_Zp+26
    \ 0021 85..                 sta     zp:_Zp
    \ 0023 a5..                 lda     zp:_Zp+24
    \ 0025 20....               jsr     shortcuts
0637                        mbefore = m;
    \ 0028 a5..                 lda     zp:_Zp+24
    \ 002a 85..                 sta     zp:_Zp+25
    \ 002c 80df                 bra     `?L249`
    \ 002e          `?L250`:
0638                      }
0639                    }
0640                    POKE(0xD610U, 0);
    \ 002e a900                 lda     #0
    \ 0030 8d10d6               sta     0xd610
0641                    return (m << 8) + k;
    \ 0033 a5..                 lda     zp:_Zp+24
    \ 0035 a200                 ldx     #0
    \ 0037 86..                 stx     zp:_Zp+1
    \ 0039 18                   clc
    \ 003a 65..                 adc     zp:_Zp+1
    \ 003c 85..                 sta     zp:_Zp+1
0642                }
    \ 003e 4c....               jmp     `?L258`
0643
0644                #define SETHYPPOOFF       0
0645                #define SETHYPPOON        1
0646                #define SETHYPPOONBYERROR 2
0647                unsigned char legacyHDOSstate;
    \ 0000                      .section zdata,bss
    \ 0000                      .public legacyHDOSstate
    \ 0000          legacyHDOSstate:
    \ 0000                      .space  1
0648                void UpdateSectors(unsigned char drive, unsigned char side)  {
    \ 0000                      .section code,text
    \ 0000                      .public UpdateSectors
    \ 0000          UpdateSectors:
    \ 0000 20....               jsr     `?L2076`
    \ 0003 85..                 sta     zp:_Zp+24
    \ 0005 a5..                 lda     zp:_Zp
    \ 0007 85..                 sta     zp:_Zp+25
0649                  unsigned char c;  // build up a string
0650                  unsigned char sethyppo;  // failures set "storage selection dirent mode"
0651
0652                  // @@@@@ workaround for curtrack reset in ROM 920418:
0653                  // https://github.com/MEGA65/mega65-rom-public/issues/248
0654                  if (option.option & OPTIONshowPOK) {
    \ 0009 a908                 lda     #8
    \ 000b 2c....               bit     option
    \ 000e f005                 beq     `?L260`
0655                    POKE(0x100e3, 0x80);
    \ 0010 a980                 lda     #-128
    \ 0012 8de300               sta     227
    \ 0015          `?L260`:
0656                  }
0657                  
0658                  forgetdrive();
    \ 0015 20....               jsr     forgetdrive
0659                  
0660                  // @@ to be made variable maybe?
0661                  if (option.option & OPTIONshowIEC) {
    \ 0018 a910                 lda     #16
    \ 001a 2c....               bit     option
    \ 001d f00e                 beq     `?L262`
0662                    midnight[side]->drive = side + 8;  // @@@@@
    \ 001f a908                 lda     #8
    \ 0021 18                   clc
    \ 0022 65..                 adc     zp:_Zp+25
    \ 0024 48                   pha
    \ 0025 a5..                 lda     zp:_Zp+25
    \ 0027 20....               jsr     `?L1932`
    \ 002a 68                   pla
    \ 002b 8007                 bra     `?L1841`
    \ 002d          `?L262`:
0663                  } else {
0664                    midnight[side]->drive = side;
    \ 002d a5..                 lda     zp:_Zp+25
    \ 002f 20....               jsr     `?L1916`
    \ 0032 a5..                 lda     zp:_Zp+25
    \ 0034 a000     `?L1841`:   ldy     #0
    \ 0036 91..                 sta     (_Zp),y
0665                  }
0666
0667                  midnight[side]->flags &= (~MIDNIGHTFLAGdirsortactive);
    \ 0038 a5..                 lda     zp:_Zp+25
    \ 003a 0a                   asl     a
    \ 003b aa                   tax
    \ 003c 18                   clc
    \ 003d a946                 lda     #70
0668                  
0669                  if (midnight[side]->flags & MIDNIGHTFLAGismounted)  {
    \ 003f 20....               jsr     `?L1986`
    \ 0042 a9fd                 lda     #-3
    \ 0044 a300                 ldz     #0
